title,subtopic,sentiment
Talk:Music industry,Records vs CD's,0.3125
Talk:Music industry,Spelling,0.2835714285714286
Talk:Music industry,Image needed for a statistic of revenue by medium,0.2575892857142857
Talk:Music industry,Changes,0.23333333333333336
Talk:Music industry,Graphics and illustrations needed,0.17272727272727273
Talk:Music industry,Lead section,0.16794871794871796
Talk:Music industry,Streaming,0.11267956628137038
Talk:Music industry,NPOV,0.10990059323392656
Talk:Music industry,More information on global music industry needed,0.0869047619047619
Talk:Music industry,Toning down business section bias,0.07949999999999999
Talk:Music industry,Doubtful,0.07325900514579761
Talk:Music industry,Facts disputed,0.07222222222222223
Talk:Music industry,= Reading the sources =,0.03848920039396232
Talk:Music industry,Discussion archives,0.030965909090909086
Talk:Music industry,Bad Math,0.012166666666666664
Talk:Music industry,External links modified,0.0
Talk:Music industry,External links modified (February 2018),0.0
Talk:Music industry,Save,0.0
Talk:Music industry,Sections,-0.02619047619047618
Talk:Music industry,Statistics section outdated,-0.0303030303030303
Talk:Music industry,Album sales and market value,-0.1
Talk:Music industry,'Recorded Music Retail Sales' table,-0.11527777777777777
Talk:Music industry,Wiki Education Foundation-supported course assignment,-0.12916666666666665
Talk:Petroleum industry,Ivan Mirzoev,0.05
Talk:Petroleum industry,No Mention of Standard Oil?,0.013852813852813851
Talk:Petroleum industry,"Oil firms knew decades ago fossil fuels posed grave health risks, files reveal",0.0
Talk:Petroleum industry,Wiki Education Foundation-supported course assignment,-0.12916666666666665
Talk:Pharmaceutical industry,Impact of Mergers and Acquisitions,0.1983035714285714
Talk:Pharmaceutical industry,Need a section on manufacturing,0.0
Talk:Pharmaceutical industry,Research and development section edit: Not a word about Aspirin?,-0.03333333333333333
Talk:Pharmaceutical industry,Controversies,-0.0625
Talk:Pharmaceutical industry,Wiki Education Foundation-supported course assignment,-0.12916666666666665
Talk:Poverty industry,Wiki Education Foundation-supported course assignment,-0.12916666666666665
Talk:Power engineering,Title of the Article,0.17005208333333333
Talk:Power engineering,Comments,0.10476190476190475
Talk:Power engineering,Article is lacking in specifics; too generalized,0.043527966742252476
Talk:Power engineering,"""History"" Section",0.019730392156862744
Talk:Power engineering,External links modified (January 2018),0.0
Talk:Power engineering,I made some correction,0.0
Talk:Power engineering,"""Areas of Study""",-0.0008333333333333304
Talk:Pulp and paper industry,Instruments used,0.5
Talk:Pulp and paper industry,AQ and Xylanase usage,0.14427083333333332
Talk:Pulp and paper industry,List of net sale 2007 - jk?,0.06875
Talk:Pulp and paper industry,Svenska Cellulosa,0.021354166666666646
Talk:Pulp and paper industry,"Asia Pulp & Paper...Chinese, Indonesian, or Singaporean?",0.0028571428571428524
Talk:Pulp and paper industry,Luffa fibers,0.0
Talk:Pulp and paper industry,Needs update!,0.0
Talk:Pulp and paper industry,New book that may be of interest for this article:,0.0
Talk:Pulp and paper industry,Picture on the right,0.0
Talk:Pulp and paper industry,Intro a little silly,-0.0625
Talk:Pulp and paper industry,Is this article worthy of stub status?,-0.1919642857142857
Talk:Semiconductor industry,Wiki Education assignment: Technology Workforce Directed Study,0.0
Talk:Software industry,Software Industry Data,0.6
Talk:Software industry,=System integration=,0.2761904761904762
Talk:Software industry,"==""Started... at the time of the PC revolution"" is misleading==",0.22999999999999998
Talk:Software industry,==Failure to describe strategic models in the industry==,0.1949404761904762
Talk:Software industry,"==""Sectors"" is misleading==",0.13958333333333334
Talk:Software industry,==United States mention is misleading==,0.1318181818181818
Talk:Software industry,==History section==,0.10801587301587301
Talk:Software industry,=Buy vs build=,0.0
Talk:Software industry,Concerns over this article,0.0
Talk:Software industry,Wrong article description?,0.0
Talk:Software industry,Microsoft,-0.052083333333333336
Talk:Software industry,=Lack of references=,-0.18
Talk:Software industry,"==Definition of ""Software Industry"" is inconsistent==",-0.5
Talk:Software industry,Merging,-0.5
Talk:Space industry,Potential overlap with [[Commercialization of space]],0.0
Talk:Space industry,Space industry,0.0
Talk:Space industry,"""industry"" can't be ""companies""",-0.1875
Talk:Sport industry,Notes,0.13779761904761903
Talk:Sugar industry,Where is the quotation?,0.04613636363636363
Talk:Sugar industry,Untitled,0.0
Talk:Textile industry,Article Focus,0.7
Talk:Textile industry,Scope of article is currently the industry (mfg and distribution) since centuries ago,0.2916666666666667
Talk:Textile industry,Jacquard Loom,0.25
Talk:Textile industry,The citation removed without any edit summary,0.12883838383838386
Talk:Textile industry,Merge with [[Textile manufacturing]],0.12764277389277387
Talk:Textile industry,Blacklisted Links Found on [[Textile industry]],0.12583333333333332
Talk:Textile industry,Copyright problem removed,0.090018315018315
Talk:Textile industry,Confused structure,0.05833333333333333
Talk:Textile industry,History...UK...suggestions,0.03429487179487179
Talk:Textile industry,Incorrect Link,0.0
Talk:Textile industry,Wiki Education assignment: ENV H 453 Industrial Hygiene,0.0
Talk:Textile industry,Duplicate content,-0.043892045454545454
Talk:Tobacco industry,A quite good article,0.275
Talk:Tobacco industry,US-centred article,0.25
Talk:Tobacco industry,Use of Euromonitor,0.15
Talk:Tobacco industry,No info about the tabocco industry,0.14635416666666665
Talk:Tobacco industry,"""Conflicting Points of View""",0.12916666666666668
Talk:Tobacco industry,Over 40 years ago tobacco companies discovered tobacco and its smoke contains [[Polonium]] -210 and suppressed the findings to avoid public attention,0.0828125
Talk:Tobacco industry,Lawsuits,0.07615839243498819
Talk:Tobacco industry,Production by country or region,0.0
Talk:Tobacco industry,Rankings,-0.009615384615384616
Talk:Tobacco industry,DO NOT SMOKE IT BAD FOR YOUR HEALTH ..,-0.02222222222222219
Talk:Tobacco industry,Wiki Education Foundation-supported course assignment,-0.12916666666666665
Talk:Water industry,External links modified,0.0
Talk:Wood industry,=Cites for Italy section=,0.26666666666666666
Talk:Wood industry,Merger proposal,0.24444444444444444
Talk:Wood industry,=Rapa Nui=,0.032812499999999994
Talk:Wood industry,Land appropriation and other issues,-0.005050505050505055
